OpenInkpot logo
  
LoginPreferencesRegister
WikiTimelineRoadmapTickets
Back to Ticket #233
Ticket #233: Dan Simmons - Hyperion 01 - Hyperion.TXT
File Dan Simmons - Hyperion 01 - Hyperion.TXT, 953.6 KB (added by rodbv, 4 years ago)
Book used to reproduce the error
Line	 
575	admits to subscribing to the Shrike cult dogma, yet the elders of that
576	perceptive group have chosen us over many millions of the petitioning
577	faithful to visit the Time Tombs... and their fierce god... in what
578	may be the last such pilgrimage."
579	The Consul shook his head. 'Your point may be made, M. Weintraub,' he
580	said, 'but I fail to see it."
581	The scholar absently stroked his beard. 'It would seem that our reasons
582	for returning to Hyperion are so compelling that even the Shrike Church
583	and the Hegemony probability intelligences agree that we deserve to
584	return,' he said. 'Some of these reasons - mine, for instance - may
585	appear to be public knowledge, but I am certain that none are known in
586	their entirety except to the individuals at this table. I suggest that
587	we share our stories in the few days remaining to us."
588	'Why?" said Colonel Kassad. 'It would seem to serve no purpose."
589	Weintraub smiled. 'On the. contrary, it would - at the very least -
590	amuse us and give at least a glimpse of our fellow travelers' souls
591	before the Shrike or some other calamity distracts us. Beyond that, it
592	might just give us enough i .nsight to save all of our lives if we are
593	intelligent enough to find the common thread of experience which binds
594	all our fates to the whim of the Shrike."
595	Martin Silenus laughed and closed his eyes. He said:
596	'Straddling each a dolphin's back
597	And steadied by a fin,
598	Those Innocents re-live their death,
599	Their wounds open again. '
600	'That's Lenista, isn't it?" said Father Hoyt. 'I studied her in
601	seminary."
602	'Close,' said Silenus, opening his eyes and pouring more wine. 'It's
603	Yeats. Bugger lived five hundred years before Lenista tugged at her
604	mother's metal teat."
605	'Look,' said Lamia, 'what good would telling each other stories do? When
606	we meet the Shrike, we tell it what we want, one of us is granted the
607	wish, and the others die. Correct?"
608	'So goes the myth,' said Weintraub.
609	'The Shrike is no myth,' said Kassad. 'Nor its steel tree."
610	'So why bore each other with stories?" asked Brawne Lamia, spearing the
611	last of her chocolate cheesecake.
612	Weintraub gently touched the back of his sleeping infant's head. 'We
613	live in strange times,' he said.
614	'Because we are part of that one tenth of one tenth of one percent of
615	the Hegemony's citizens who travel between the stars rather than along
616	the Web, we represent odd epochs of our own recent past. I, for
617	example, am sixty-eight standard years old, but because of the
618	time-debts my travels could have incurred, I might have spread these
619	threescore and eight years across well more
620	than a century of Hegemony history."
621	'So?" said the woman next to him.
622	Weintraub opened his hand in a gesture which included everyone at the
623	table. 'Among us we represent islands of time as well as separate
624	oceans of perspective.
625	Or perhaps more aptly put, each of us may hold a piece to a puzzle no
626	one else has been able to solve since humankind first landed on
627	Hyperion." Weintraub scratched his nose. 'It is a mystery,' he said,
628	'and to tell the truth, I am intrigued by mysteries even if this is to
629	be my last week of enjoying them. I would welcome some glimmer of
630	understanding but, failing that, working on the puzzle will suffice."
631	'I agree,' said Her Masteen with no emotion. 'It had not occurred to
632	me, but I see the wisdom of telling our tales before we confront the
633	Shrike."
634	'But what's to keep us from lying?" asked Brawne Lamia.
635	'Nothing." Martin Silenus grinned. 'That's the beauty of it."
636	'We should put it to a vote,' said the Consul. He was thinking about
637	Meina Gladstone's contention that one of the group was an Ouster agent.
638	Would hearing the stories be a way of revealing the spy? The Consul
639	smiled at the thought of an agent so stupid.
640	'Who decided that we are a happylittle democracy?" Colonel Kassad asked
641	dryly.
642	'We had better be,' said the Consul. 'To reach our individual goals,
643	this group needs to reach the Shrike regions
644	together. We require some means of making decisions." 'We could appoint
645	a leader,' said Kassad.
646	'Piss on that,' the poet said in a pleasant tone. Others at the table
647	also shook their heads.
648	'All right,' said the Consul, 'we vote. Our first decision relates to
649	M. Weintraub's suggestion that we tell the stories of our past
650	involvement with Hyperion."
651	'All or nothing,' said Her Masteen. 'We each share our story or none
652	does. We will abide by the will of the majority."
653	'Agreed,' said the Consul, suddenly curious to hear the others tell
654	their stories and equally sure that he would
655	never tell his own. 'Those in favor of telling our tales?" 'Yes,' said
656	Sol Weintraub.
657	'Yes,' said Het Masteen.
658	'Absolutely,' said Martin Silenus. 'I wouldn't miss this little comic
659	farce for a month in the orgasm baths on Shote."
660	'I vote yes also,' said the Consul, surprising himself.
661	'Those opposed?"
662	'Nay,' said Father Hoyt but there was no energy in his voice.
663	'I think it's stupid,' said Brawne Lamia.
664	The Consul turned to Kassad. 'Colonel?" Fedmahn Kassad shrugged.
665	' I register four yes votes, two negatives, and one abstention,' said
666	the Consul. 'The ayes have it. Who wants to start?"
667	The table was silent. Finally Martin Silenus looked up from where he
668	had been writing on a small pad of paper.
669	He tore a sheet into several smaller strips. 'I've recorded numbers
670	from one to seven,' he said. 'Why don't we draw lots and go in the
671	order we draw?"
672	'That seems rather childish, doesn't it?" said M. Lamia.
673	'i'm a childish fellow,' responded Silenus with his
674	satyr's smile· 'Ambassador'-he nodded toward the Consul- 'could I borrow
675	that gilded pillow you're wearing for a hat?"
676	The Consul handed over his tricorne, the folded slips were dropped in,
677	and the hat passed around. Sol Weintraub was the first to draw, Martin
678	Silenus the last.
679	The Consul unfolded his slip, making sure that no one else could see it.
680	He was number seven. Tension ebbed out of him like air out of an
681	overinflated balloon. It was quite possible, he reasoned, that events
682	would intercede before he had to tell his story. Or the war would make
683	everything academic. Or the group could lose interest in stories. Or
684	the king could die. Or the horse could die. Or he could teach the
685	horse how to talk.
686	No more whiskey, thought the Consul.
687	'Who's first?" asked Martin Silenus.
688	In the brief silence, the Consul could hear leaves stirring to unfelt
689	breezes.
690	'I am,' said Father Hoyt. The priest's expression showed the same
691	barely submerged acceptance of pain which the Consul had seen on the
692	faces of terminally ill friends. Hoyt held up his slip of paper with a
693	large I clearly scrawled on it.
694	'All right,' said Silenus. 'Start."
695	'Now?" asked the priest.
696	'Why not?" said the poet. The only sign that Silenus had finished at
697	least two bottles of wine was a slight darkening of the already ruddy
698	cheeks and a somewhat more demonic tilt to the pitched eyebrows. 'We
699	have a few hours before planetfall,' he said, 'and I for one plan to
700	sleep off the freezer fugue when we're safely down and settled among the
701	simple natives."
702	'Our friend has a point,' Sol Weintraub said softly. 'If the tales are
703	to be told, the hour after dinner each day is a civilized time to tell
704	them."
705	Father Hoyt sighed and stood. 'Just a minute,' he said and left the
706	dining platform.
707	After some minutes had passed, Brawne Lamia said, 'Do you think he's
708	lost his nerve?"
709	'No,' said Lenar Hoyt, emerging from the darkness at the head of the
710	wooden escalator which served as the main staircase· 'I needed these."
711	He dropped two small, stained notebooks on the table as he took his
712	seat.
713	'No fair reading stories from a primer,' said Silenus.
